id,url,title,html_path,txt_path,chars
page-268,http://robotwin-platform.github.io/doc/tasks/press_stapler.html,Press Stapler - RoboTwin 2.0 Offical Document,html/tasks/press_stapler.html,text/tasks/press_stapler.txt,289
page-269,http://robotwin-platform.github.io/doc/tasks/put_bottles_dustbin.html,Put Bottles Dustbin - RoboTwin 2.0 Offical Document,html/tasks/put_bottles_dustbin.html,text/tasks/put_bottles_dustbin.txt,360
page-270,http://robotwin-platform.github.io/doc/tasks/put_object_cabinet.html,Put Object Cabinet - RoboTwin 2.0 Offical Document,html/tasks/put_object_cabinet.html,text/tasks/put_object_cabinet.txt,501
page-271,http://robotwin-platform.github.io/doc/tasks/rotate_qrcode.html,Rotate QRcode - RoboTwin 2.0 Offical Document,html/tasks/rotate_qrcode.html,text/tasks/rotate_qrcode.txt,369
page-272,http://robotwin-platform.github.io/doc/tasks/scan_object.html,Scan Object - RoboTwin 2.0 Offical Document,html/tasks/scan_object.html,text/tasks/scan_object.txt,375
page-273,http://robotwin-platform.github.io/doc/tasks/shake_bottle_horizontally.html,Shake Bottle Horizontally - RoboTwin 2.0 Offical Document,html/tasks/shake_bottle_horizontally.html,text/tasks/shake_bottle_horizontally.txt,324
page-274,http://robotwin-platform.github.io/doc/tasks/shake_bottle.html,Shake Bottle - RoboTwin 2.0 Offical Document,html/tasks/shake_bottle.html,text/tasks/shake_bottle.txt,285
page-275,http://robotwin-platform.github.io/doc/tasks/stack_blocks_three.html,Stack Blocks Three - RoboTwin 2.0 Offical Document,html/tasks/stack_blocks_three.html,text/tasks/stack_blocks_three.txt,469
page-276,http://robotwin-platform.github.io/doc/tasks/stack_blocks_two.html,Stack Blocks Two - RoboTwin 2.0 Offical Document,html/tasks/stack_blocks_two.html,text/tasks/stack_blocks_two.txt,414
page-277,http://robotwin-platform.github.io/doc/tasks/stack_bowls_three.html,Stack Bowls Three - RoboTwin 2.0 Offical Document,html/tasks/stack_bowls_three.html,text/tasks/stack_bowls_three.txt,302
page-278,http://robotwin-platform.github.io/doc/tasks/stack_bowls_two.html,Stack Bowls Two - RoboTwin 2.0 Offical Document,html/tasks/stack_bowls_two.html,text/tasks/stack_bowls_two.txt,296
page-279,http://robotwin-platform.github.io/doc/tasks/stamp_seal.html,Stamp Seal - RoboTwin 2.0 Offical Document,html/tasks/stamp_seal.html,text/tasks/stamp_seal.txt,306
page-280,http://robotwin-platform.github.io/doc/tasks/turn_switch.html,Turn Switch - RoboTwin 2.0 Offical Document,html/tasks/turn_switch.html,text/tasks/turn_switch.txt,288
page-281,http://robotwin-platform.github.io/doc/tasks/move_pillbottle_pad.html,Move Pillbottle Pad - RoboTwin 2.0 Offical Document,html/tasks/move_pillbottle_pad.html,text/tasks/move_pillbottle_pad.txt,338
page-282,http://robotwin-platform.github.io/doc/objects/001_bottle.html,001_Bottle - RoboTwin 2.0 Offical Document,html/objects/001_bottle.html,text/objects/001_bottle.txt,206
page-283,http://robotwin-platform.github.io/doc/objects/002_bowl.html,002_Bowl - RoboTwin 2.0 Offical Document,html/objects/002_bowl.html,text/objects/002_bowl.txt,93
page-284,http://robotwin-platform.github.io/doc/objects/003_plate.html,003_Plate - RoboTwin 2.0 Offical Document,html/objects/003_plate.html,text/objects/003_plate.txt,59
page-285,http://robotwin-platform.github.io/doc/objects/004_fluted-block.html,004_Fluted-Block - RoboTwin 2.0 Offical Document,html/objects/004_fluted-block.html,text/objects/004_fluted-block.txt,79
page-286,http://robotwin-platform.github.io/doc/objects/005_french-fries.html,005_French-Fries - RoboTwin 2.0 Offical Document,html/objects/005_french-fries.html,text/objects/005_french-fries.txt,91
page-287,http://robotwin-platform.github.io/doc/objects/006_hamburg.html,006_Hamburg - RoboTwin 2.0 Offical Document,html/objects/006_hamburg.html,text/objects/006_hamburg.txt,93
page-288,http://robotwin-platform.github.io/doc/objects/007_shoe-box.html,007_Shoe-Box - RoboTwin 2.0 Offical Document,html/objects/007_shoe-box.html,text/objects/007_shoe-box.txt,65
page-289,http://robotwin-platform.github.io/doc/objects/008_tray.html,008_Tray - RoboTwin 2.0 Offical Document,html/objects/008_tray.html,text/objects/008_tray.txt,75
page-290,http://robotwin-platform.github.io/doc/objects/009_kettle.html,009_Kettle - RoboTwin 2.0 Offical Document,html/objects/009_kettle.html,text/objects/009_kettle.txt,73
page-291,http://robotwin-platform.github.io/doc/objects/010_pen.html,010_Pen - RoboTwin 2.0 Offical Document,html/objects/010_pen.html,text/objects/010_pen.txt,84
page-292,http://robotwin-platform.github.io/doc/objects/011_dustbin.html,011_Dustbin - RoboTwin 2.0 Offical Document,html/objects/011_dustbin.html,text/objects/011_dustbin.txt,63
page-293,http://robotwin-platform.github.io/doc/objects/012_plant-pot.html,012_Plant-Pot - RoboTwin 2.0 Offical Document,html/objects/012_plant-pot.html,text/objects/012_plant-pot.txt,91
page-294,http://robotwin-platform.github.io/doc/objects/013_dumbbell-rack.html,013_Dumbbell-Rack - RoboTwin 2.0 Offical Document,html/objects/013_dumbbell-rack.html,text/objects/013_dumbbell-rack.txt,93
page-295,http://robotwin-platform.github.io/doc/objects/014_bookcase.html,014_Bookcase - RoboTwin 2.0 Offical Document,html/objects/014_bookcase.html,text/objects/014_bookcase.txt,83
page-296,http://robotwin-platform.github.io/doc/objects/015_laptop.html,015_Laptop - RoboTwin 2.0 Offical Document,html/objects/015_laptop.html,text/objects/015_laptop.txt,122
page-297,http://robotwin-platform.github.io/doc/objects/016_oven.html,016_Oven - RoboTwin 2.0 Offical Document,html/objects/016_oven.html,text/objects/016_oven.txt,87
page-298,http://robotwin-platform.github.io/doc/objects/017_calculator.html,017_Calculator - RoboTwin 2.0 Offical Document,html/objects/017_calculator.html,text/objects/017_calculator.txt,99
page-299,http://robotwin-platform.github.io/doc/objects/018_microphone.html,018_Microphone - RoboTwin 2.0 Offical Document,html/objects/018_microphone.html,text/objects/018_microphone.txt,87
page-300,http://robotwin-platform.github.io/doc/objects/019_coaster.html,019_Coaster - RoboTwin 2.0 Offical Document,html/objects/019_coaster.html,text/objects/019_coaster.txt,63
page-301,http://robotwin-platform.github.io/doc/objects/020_hammer.html,020_Hammer - RoboTwin 2.0 Offical Document,html/objects/020_hammer.html,text/objects/020_hammer.txt,61
page-302,http://robotwin-platform.github.io/doc/objects/021_cup.html,021_Cup - RoboTwin 2.0 Offical Document,html/objects/021_cup.html,text/objects/021_cup.txt,130
page-303,http://robotwin-platform.github.io/doc/objects/022_cup-with-liquid.html,022_Cup-With-Liquid - RoboTwin 2.0 Offical Document,html/objects/022_cup-with-liquid.html,text/objects/022_cup-with-liquid.txt,79
page-304,http://robotwin-platform.github.io/doc/objects/023_tissue-box.html,023_Tissue-Box - RoboTwin 2.0 Offical Document,html/objects/023_tissue-box.html,text/objects/023_tissue-box.txt,105
page-305,http://robotwin-platform.github.io/doc/objects/024_scanner.html,024_Scanner - RoboTwin 2.0 Offical Document,html/objects/024_scanner.html,text/objects/024_scanner.txt,87
page-306,http://robotwin-platform.github.io/doc/objects/025_chips-tub.html,025_Chips-Tub - RoboTwin 2.0 Offical Document,html/objects/025_chips-tub.html,text/objects/025_chips-tub.txt,85
page-307,http://robotwin-platform.github.io/doc/objects/026_pet-collar.html,026_Pet-Collar - RoboTwin 2.0 Offical Document,html/objects/026_pet-collar.html,text/objects/026_pet-collar.txt,87
page-308,http://robotwin-platform.github.io/doc/objects/027_table-tennis.html,027_Table-Tennis - RoboTwin 2.0 Offical Document,html/objects/027_table-tennis.html,text/objects/027_table-tennis.txt,79
page-309,http://robotwin-platform.github.io/doc/objects/028_roll-paper.html,028_Roll-Paper - RoboTwin 2.0 Offical Document,html/objects/028_roll-paper.html,text/objects/028_roll-paper.txt,87
page-310,http://robotwin-platform.github.io/doc/objects/029_olive-oil.html,029_Olive-Oil - RoboTwin 2.0 Offical Document,html/objects/029_olive-oil.html,text/objects/029_olive-oil.txt,91
page-311,http://robotwin-platform.github.io/doc/objects/030_drill.html,030_Drill - RoboTwin 2.0 Offical Document,html/objects/030_drill.html,text/objects/030_drill.txt,95
page-312,http://robotwin-platform.github.io/doc/objects/031_jam-jar.html,031_Jam-Jar - RoboTwin 2.0 Offical Document,html/objects/031_jam-jar.html,text/objects/031_jam-jar.txt,87
page-313,http://robotwin-platform.github.io/doc/objects/032_screwdriver.html,032_Screwdriver - RoboTwin 2.0 Offical Document,html/objects/032_screwdriver.html,text/objects/032_screwdriver.txt,71
page-314,http://robotwin-platform.github.io/doc/objects/033_fork.html,033_Fork - RoboTwin 2.0 Offical Document,html/objects/033_fork.html,text/objects/033_fork.txt,57
page-315,http://robotwin-platform.github.io/doc/objects/034_knife.html,034_Knife - RoboTwin 2.0 Offical Document,html/objects/034_knife.html,text/objects/034_knife.txt,59
page-316,http://robotwin-platform.github.io/doc/objects/035_apple.html,035_Apple - RoboTwin 2.0 Offical Document,html/objects/035_apple.html,text/objects/035_apple.txt,65
page-317,http://robotwin-platform.github.io/doc/objects/036_cabinet.html,036_Cabinet - RoboTwin 2.0 Offical Document,html/objects/036_cabinet.html,text/objects/036_cabinet.txt,63
page-318,http://robotwin-platform.github.io/doc/objects/037_box.html,037_Box - RoboTwin 2.0 Offical Document,html/objects/037_box.html,text/objects/037_box.txt,55
page-319,http://robotwin-platform.github.io/doc/objects/038_milk-box.html,038_Milk-Box - RoboTwin 2.0 Offical Document,html/objects/038_milk-box.html,text/objects/038_milk-box.txt,83
page-320,http://robotwin-platform.github.io/doc/objects/039_mug.html,039_Mug - RoboTwin 2.0 Offical Document,html/objects/039_mug.html,text/objects/039_mug.txt,130
page-321,http://robotwin-platform.github.io/doc/objects/040_rack.html,040_Rack - RoboTwin 2.0 Offical Document,html/objects/040_rack.html,text/objects/040_rack.txt,57
page-322,http://robotwin-platform.github.io/doc/objects/041_shoe.html,041_Shoe - RoboTwin 2.0 Offical Document,html/objects/041_shoe.html,text/objects/041_shoe.txt,111
page-323,http://robotwin-platform.github.io/doc/objects/042_wooden_box.html,042_Wooden_Box - RoboTwin 2.0 Offical Document,html/objects/042_wooden_box.html,text/objects/042_wooden_box.txt,69
page-324,http://robotwin-platform.github.io/doc/objects/043_book.html,043_Book - RoboTwin 2.0 Offical Document,html/objects/043_book.html,text/objects/043_book.txt,63
page-325,http://robotwin-platform.github.io/doc/objects/044_microwave.html,044_Microwave - RoboTwin 2.0 Offical Document,html/objects/044_microwave.html,text/objects/044_microwave.txt,73
page-326,http://robotwin-platform.github.io/doc/objects/045_sand-clock.html,045_Sand-Clock - RoboTwin 2.0 Offical Document,html/objects/045_sand-clock.html,text/objects/045_sand-clock.txt,81
page-327,http://robotwin-platform.github.io/doc/objects/046_alarm-clock.html,046_Alarm-Clock - RoboTwin 2.0 Offical Document,html/objects/046_alarm-clock.html,text/objects/046_alarm-clock.txt,101
page-328,http://robotwin-platform.github.io/doc/objects/047_mouse.html,047_Mouse - RoboTwin 2.0 Offical Document,html/objects/047_mouse.html,text/objects/047_mouse.txt,71
page-329,http://robotwin-platform.github.io/doc/objects/048_stapler.html,048_Stapler - RoboTwin 2.0 Offical Document,html/objects/048_stapler.html,text/objects/048_stapler.txt,99
page-330,http://robotwin-platform.github.io/doc/objects/049_shampoo.html,049_Shampoo - RoboTwin 2.0 Offical Document,html/objects/049_shampoo.html,text/objects/049_shampoo.txt,99
page-331,http://robotwin-platform.github.io/doc/objects/050_bell.html,050_Bell - RoboTwin 2.0 Offical Document,html/objects/050_bell.html,text/objects/050_bell.txt,63
page-332,http://robotwin-platform.github.io/doc/objects/051_candlestick.html,051_Candlestick - RoboTwin 2.0 Offical Document,html/objects/051_candlestick.html,text/objects/051_candlestick.txt,95
page-333,http://robotwin-platform.github.io/doc/objects/052_dumbbell.html,052_Dumbbell - RoboTwin 2.0 Offical Document,html/objects/052_dumbbell.html,text/objects/052_dumbbell.txt,101
page-334,http://robotwin-platform.github.io/doc/objects/053_teanet.html,053_Teanet - RoboTwin 2.0 Offical Document,html/objects/053_teanet.html,text/objects/053_teanet.txt,85
page-335,http://robotwin-platform.github.io/doc/objects/054_baguette.html,054_Baguette - RoboTwin 2.0 Offical Document,html/objects/054_baguette.html,text/objects/054_baguette.txt,71
page-336,http://robotwin-platform.github.io/doc/objects/055_small-speaker.html,055_Small-Speaker - RoboTwin 2.0 Offical Document,html/objects/055_small-speaker.html,text/objects/055_small-speaker.txt,87
page-337,http://robotwin-platform.github.io/doc/objects/056_switch.html,056_Switch - RoboTwin 2.0 Offical Document,html/objects/056_switch.html,text/objects/056_switch.txt,103
page-338,http://robotwin-platform.github.io/doc/objects/057_toycar.html,057_Toycar - RoboTwin 2.0 Offical Document,html/objects/057_toycar.html,text/objects/057_toycar.txt,91
page-339,http://robotwin-platform.github.io/doc/objects/058_markpen.html,058_Markpen - RoboTwin 2.0 Offical Document,html/objects/058_markpen.html,text/objects/058_markpen.txt,93
page-340,http://robotwin-platform.github.io/doc/objects/059_pencup.html,059_Pencup - RoboTwin 2.0 Offical Document,html/objects/059_pencup.html,text/objects/059_pencup.txt,97
page-341,http://robotwin-platform.github.io/doc/objects/060_kitchenpot.html,060_Kitchenpot - RoboTwin 2.0 Offical Document,html/objects/060_kitchenpot.html,text/objects/060_kitchenpot.txt,111
page-342,http://robotwin-platform.github.io/doc/objects/061_battery.html,061_Battery - RoboTwin 2.0 Offical Document,html/objects/061_battery.html,text/objects/061_battery.txt,93
page-343,http://robotwin-platform.github.io/doc/objects/062_plasticbox.html,062_Plasticbox - RoboTwin 2.0 Offical Document,html/objects/062_plasticbox.html,text/objects/062_plasticbox.txt,130
page-344,http://robotwin-platform.github.io/doc/objects/063_tabletrashbin.html,063_Tabletrashbin - RoboTwin 2.0 Offical Document,html/objects/063_tabletrashbin.html,text/objects/063_tabletrashbin.txt,136
page-345,http://robotwin-platform.github.io/doc/objects/064_msg.html,064_Msg - RoboTwin 2.0 Offical Document,html/objects/064_msg.html,text/objects/064_msg.txt,85
page-346,http://robotwin-platform.github.io/doc/objects/065_soy-sauce.html,065_Soy-Sauce - RoboTwin 2.0 Offical Document,html/objects/065_soy-sauce.html,text/objects/065_soy-sauce.txt,91
page-347,http://robotwin-platform.github.io/doc/objects/066_vinegar.html,066_Vinegar - RoboTwin 2.0 Offical Document,html/objects/066_vinegar.html,text/objects/066_vinegar.txt,75
page-348,http://robotwin-platform.github.io/doc/objects/067_steamer.html,067_Steamer - RoboTwin 2.0 Offical Document,html/objects/067_steamer.html,text/objects/067_steamer.txt,75
page-349,http://robotwin-platform.github.io/doc/objects/068_boxdrink.html,068_Boxdrink - RoboTwin 2.0 Offical Document,html/objects/068_boxdrink.html,text/objects/068_boxdrink.txt,83
page-350,http://robotwin-platform.github.io/doc/objects/069_vagetable.html,069_Vagetable - RoboTwin 2.0 Offical Document,html/objects/069_vagetable.html,text/objects/069_vagetable.txt,103
page-351,http://robotwin-platform.github.io/doc/objects/070_paymentsign.html,070_Paymentsign - RoboTwin 2.0 Offical Document,html/objects/070_paymentsign.html,text/objects/070_paymentsign.txt,89
page-352,http://robotwin-platform.github.io/doc/objects/071_can.html,071_Can - RoboTwin 2.0 Offical Document,html/objects/071_can.html,text/objects/071_can.txt,85
page-353,http://robotwin-platform.github.io/doc/objects/072_electronicscale.html,072_Electronicscale - RoboTwin 2.0 Offical Document,html/objects/072_electronicscale.html,text/objects/072_electronicscale.txt,103
page-354,http://robotwin-platform.github.io/doc/objects/073_rubikscube.html,073_Rubikscube - RoboTwin 2.0 Offical Document,html/objects/073_rubikscube.html,text/objects/073_rubikscube.txt,81
page-355,http://robotwin-platform.github.io/doc/objects/074_displaystand.html,074_Displaystand - RoboTwin 2.0 Offical Document,html/objects/074_displaystand.html,text/objects/074_displaystand.txt,97
page-356,http://robotwin-platform.github.io/doc/objects/075_bread.html,075_Bread - RoboTwin 2.0 Offical Document,html/objects/075_bread.html,text/objects/075_bread.txt,95
page-357,http://robotwin-platform.github.io/doc/objects/076_breadbasket.html,076_Breadbasket - RoboTwin 2.0 Offical Document,html/objects/076_breadbasket.html,text/objects/076_breadbasket.txt,95
page-358,http://robotwin-platform.github.io/doc/objects/077_phone.html,077_Phone - RoboTwin 2.0 Offical Document,html/objects/077_phone.html,text/objects/077_phone.txt,83
page-359,http://robotwin-platform.github.io/doc/objects/078_phonestand.html,078_Phonestand - RoboTwin 2.0 Offical Document,html/objects/078_phonestand.html,text/objects/078_phonestand.txt,105
page-360,http://robotwin-platform.github.io/doc/objects/079_remotecontrol.html,079_Remotecontrol - RoboTwin 2.0 Offical Document,html/objects/079_remotecontrol.html,text/objects/079_remotecontrol.txt,111
page-361,http://robotwin-platform.github.io/doc/objects/080_pillbottle.html,080_Pillbottle - RoboTwin 2.0 Offical Document,html/objects/080_pillbottle.html,text/objects/080_pillbottle.txt,93
page-362,http://robotwin-platform.github.io/doc/objects/081_playingcards.html,081_Playingcards - RoboTwin 2.0 Offical Document,html/objects/081_playingcards.html,text/objects/081_playingcards.txt,85
page-363,http://robotwin-platform.github.io/doc/objects/082_smallshovel.html,082_Smallshovel - RoboTwin 2.0 Offical Document,html/objects/082_smallshovel.html,text/objects/082_smallshovel.txt,89
page-364,http://robotwin-platform.github.io/doc/objects/083_brush.html,083_Brush - RoboTwin 2.0 Offical Document,html/objects/083_brush.html,text/objects/083_brush.txt,77
page-365,http://robotwin-platform.github.io/doc/objects/084_woodenmallet.html,084_Woodenmallet - RoboTwin 2.0 Offical Document,html/objects/084_woodenmallet.html,text/objects/084_woodenmallet.txt,97
page-366,http://robotwin-platform.github.io/doc/objects/085_gong.html,085_Gong - RoboTwin 2.0 Offical Document,html/objects/085_gong.html,text/objects/085_gong.txt,87
page-367,http://robotwin-platform.github.io/doc/objects/086_woodenblock.html,086_Woodenblock - RoboTwin 2.0 Offical Document,html/objects/086_woodenblock.html,text/objects/086_woodenblock.txt,95
page-368,http://robotwin-platform.github.io/doc/objects/087_waterer.html,087_Waterer - RoboTwin 2.0 Offical Document,html/objects/087_waterer.html,text/objects/087_waterer.txt,105
page-369,http://robotwin-platform.github.io/doc/objects/088_wineglass.html,088_Wineglass - RoboTwin 2.0 Offical Document,html/objects/088_wineglass.html,text/objects/088_wineglass.txt,91
page-370,http://robotwin-platform.github.io/doc/objects/089_globe.html,089_Globe - RoboTwin 2.0 Offical Document,html/objects/089_globe.html,text/objects/089_globe.txt,65
page-371,http://robotwin-platform.github.io/doc/objects/090_trophy.html,090_Trophy - RoboTwin 2.0 Offical Document,html/objects/090_trophy.html,text/objects/090_trophy.txt,85
page-372,http://robotwin-platform.github.io/doc/objects/091_kettle.html,091_Kettle - RoboTwin 2.0 Offical Document,html/objects/091_kettle.html,text/objects/091_kettle.txt,91
page-373,http://robotwin-platform.github.io/doc/objects/092_notebook.html,092_Notebook - RoboTwin 2.0 Offical Document,html/objects/092_notebook.html,text/objects/092_notebook.txt,77
page-374,http://robotwin-platform.github.io/doc/objects/093_brush-pen.html,093_Brush-Pen - RoboTwin 2.0 Offical Document,html/objects/093_brush-pen.html,text/objects/093_brush-pen.txt,97
page-375,http://robotwin-platform.github.io/doc/objects/094_rest.html,094_Rest - RoboTwin 2.0 Offical Document,html/objects/094_rest.html,text/objects/094_rest.txt,75
page-376,http://robotwin-platform.github.io/doc/objects/095_glue.html,095_Glue - RoboTwin 2.0 Offical Document,html/objects/095_glue.html,text/objects/095_glue.txt,87
page-377,http://robotwin-platform.github.io/doc/objects/096_cleaner.html,096_Cleaner - RoboTwin 2.0 Offical Document,html/objects/096_cleaner.html,text/objects/096_cleaner.txt,81
page-378,http://robotwin-platform.github.io/doc/objects/097_screen.html,097_Screen - RoboTwin 2.0 Offical Document,html/objects/097_screen.html,text/objects/097_screen.txt,79
page-379,http://robotwin-platform.github.io/doc/objects/098_speaker.html,098_Speaker - RoboTwin 2.0 Offical Document,html/objects/098_speaker.html,text/objects/098_speaker.txt,93
page-380,http://robotwin-platform.github.io/doc/objects/099_fan.html,099_Fan - RoboTwin 2.0 Offical Document,html/objects/099_fan.html,text/objects/099_fan.txt,91
page-381,http://robotwin-platform.github.io/doc/objects/100_seal.html,100_Seal - RoboTwin 2.0 Offical Document,html/objects/100_seal.html,text/objects/100_seal.txt,87
page-382,http://robotwin-platform.github.io/doc/objects/101_milk-tea.html,101_Milk-Tea - RoboTwin 2.0 Offical Document,html/objects/101_milk-tea.html,text/objects/101_milk-tea.txt,95
page-383,http://robotwin-platform.github.io/doc/objects/102_roller.html,102_Roller - RoboTwin 2.0 Offical Document,html/objects/102_roller.html,text/objects/102_roller.txt,73
page-384,http://robotwin-platform.github.io/doc/objects/103_fruit.html,103_Fruit - RoboTwin 2.0 Offical Document,html/objects/103_fruit.html,text/objects/103_fruit.txt,95
page-385,http://robotwin-platform.github.io/doc/objects/104_board.html,104_Board - RoboTwin 2.0 Offical Document,html/objects/104_board.html,text/objects/104_board.txt,83
page-386,http://robotwin-platform.github.io/doc/objects/105_sauce-can.html,105_Sauce-Can - RoboTwin 2.0 Offical Document,html/objects/105_sauce-can.html,text/objects/105_sauce-can.txt,91
page-387,http://robotwin-platform.github.io/doc/objects/106_skillet.html,106_Skillet - RoboTwin 2.0 Offical Document,html/objects/106_skillet.html,text/objects/106_skillet.txt,81
page-388,http://robotwin-platform.github.io/doc/objects/107_soap.html,107_Soap - RoboTwin 2.0 Offical Document,html/objects/107_soap.html,text/objects/107_soap.txt,75
page-389,http://robotwin-platform.github.io/doc/objects/108_block.html,108_Block - RoboTwin 2.0 Offical Document,html/objects/108_block.html,text/objects/108_block.txt,95
page-390,http://robotwin-platform.github.io/doc/objects/109_hydrating-oil.html,109_Hydrating-Oil - RoboTwin 2.0 Offical Document,html/objects/109_hydrating-oil.html,text/objects/109_hydrating-oil.txt,93
page-391,http://robotwin-platform.github.io/doc/objects/110_basket.html,110_Basket - RoboTwin 2.0 Offical Document,html/objects/110_basket.html,text/objects/110_basket.txt,79
page-392,http://robotwin-platform.github.io/doc/objects/111_callbell.html,111_Callbell - RoboTwin 2.0 Offical Document,html/objects/111_callbell.html,text/objects/111_callbell.txt,95
page-393,http://robotwin-platform.github.io/doc/objects/112_tea-box.html,112_Tea-Box - RoboTwin 2.0 Offical Document,html/objects/112_tea-box.html,text/objects/112_tea-box.txt,93
page-394,http://robotwin-platform.github.io/doc/objects/113_coffee-box.html,113_Coffee-Box - RoboTwin 2.0 Offical Document,html/objects/113_coffee-box.html,text/objects/113_coffee-box.txt,105
page-395,http://robotwin-platform.github.io/doc/objects/114_bottle.html,114_Bottle - RoboTwin 2.0 Offical Document,html/objects/114_bottle.html,text/objects/114_bottle.txt,79
page-396,http://robotwin-platform.github.io/doc/objects/115_perfume.html,115_Perfume - RoboTwin 2.0 Offical Document,html/objects/115_perfume.html,text/objects/115_perfume.txt,81
page-397,http://robotwin-platform.github.io/doc/objects/116_keyboard.html,116_Keyboard - RoboTwin 2.0 Offical Document,html/objects/116_keyboard.html,text/objects/116_keyboard.txt,83
page-398,http://robotwin-platform.github.io/doc/objects/117_whiteboard-eraser.html,117_Whiteboard-Eraser - RoboTwin 2.0 Offical Document,html/objects/117_whiteboard-eraser.html,text/objects/117_whiteboard-eraser.txt,83
page-399,http://robotwin-platform.github.io/doc/objects/118_tooth-paste.html,118_Tooth-Paste - RoboTwin 2.0 Offical Document,html/objects/118_tooth-paste.html,text/objects/118_tooth-paste.txt,71
page-400,http://robotwin-platform.github.io/doc/objects/119_mini-chalkboard.html,119_Mini-Chalkboard - RoboTwin 2.0 Offical Document,html/objects/119_mini-chalkboard.html,text/objects/119_mini-chalkboard.txt,79
page-401,http://robotwin-platform.github.io/doc/objects/120_plant.html,120_Plant - RoboTwin 2.0 Offical Document,html/objects/120_plant.html,text/objects/120_plant.txt,59
page-402,http://robotwin-platform.github.io/doc/usage/object_marking/model_data_info.html,Model data info - RoboTwin 2.0 Offical Document,html/usage/object_marking/model_data_info.html,text/usage/object_marking/model_data_info.txt,746
